date,AAPL,MSFT,JPM,JNJ,XOM,WMT,GOOGL,BAC,PFE,CVX
2022-01-03,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000
2022-01-04,101.296696,99.725814,103.366585,100.178343,98.096142,100.851452,99.158423,101.002089,101.824017,100.684706
2022-01-05,101.113095,101.249293,105.330111,99.671221,96.095114,101.087464,100.256618,98.535722,101.210898,98.792722
2022-01-06,101.429700,99.282021,104.810091,95.675864,96.470505,106.004491,101.195430,94.880631,100.904546,98.766053
2022-01-07,100.185828,97.332550,106.553946,98.783945,93.898882,102.611368,99.087515,95.256383,100.784978,98.517730
2022-01-08,98.029678,97.399899,105.398883,102.420502,93.034464,100.808624,96.974933,94.648067,99.777245,99.049222
2022-01-09,98.207225,98.050378,106.827354,102.126485,89.306948,100.544139,97.577530,95.508610,104.219244,100.646368
2022-01-10,97.052662,99.494923,106.058108,101.293917,87.136775,100.574640,97.057144,94.655110,102.806590,101.576366
2022-01-11,96.677424,98.816179,106.983314,102.901692,86.805370,100.130486,98.135908,94.561419,100.937690,101.760605
2022-01-12,96.488559,98.593074,105.314927,105.370895,87.309999,100.526194,97.284083,92.595286,102.565624,99.896175
2022-01-13,96.240617,98.140582,107.094489,102.713175,87.492200,100.476985,99.481929,93.611010,99.740774,101.593542
2022-01-14,96.216693,95.677847,108.117052,99.491495,86.570376,101.906359,99.210263,93.701598,97.680372,105.299755
2022-01-15,97.447588,97.788868,110.807567,98.617269,86.416949,102.902810,97.838219,94.482831,96.607146,106.106349
2022-01-16,96.997631,96.715252,110.868691,101.561153,86.126962,103.224243,100.357572,94.402006,98.407915,105.592595
2022-01-17,98.250411,96.125396,113.542477,103.133474,85.338108,102.888832,101.875779,93.215443,98.843595,106.396636
2022-01-18,99.210026,94.681627,112.820363,105.379943,83.799553,102.501799,100.036773,94.239885,96.336508,108.089753
2022-01-19,98.789300,92.898756,110.303097,106.830793,83.058773,102.151593,101.902451,95.094147,97.754545,106.290322
2022-01-20,97.061808,92.602055,111.415795,108.076511,82.191467,103.595951,102.747237,94.586249,98.313671,104.877950
2022-01-21,98.962767,93.457061,112.128390,107.037700,81.562659,101.211584,103.767649,95.069902,96.736982,105.022339
2022-01-22,100.472363,92.857855,113.592362,106.364024,81.251661,101.525631,104.543666,91.523720,98.284580,102.926510
2022-01-23,97.551610,93.086075,112.410216,108.581821,79.307703,101.878590,105.040063,93.181979,98.929147,103.369311
2022-01-24,99.065745,94.584693,114.487614,109.725260,81.864401,103.179138,102.326374,93.092931,101.052210,104.695933
2022-01-25,100.147346,95.149928,115.001166,108.716784,83.057087,102.324658,99.782738,91.689779,102.385578,104.184323
2022-01-26,101.244007,95.377489,114.071073,109.764277,80.773763,103.711484,99.867428,93.862134,100.975495,100.655869
2022-01-27,101.557181,98.469004,115.903380,111.900324,81.648795,102.823118,101.863200,94.801371,101.385457,103.737473
2022-01-28,103.345082,99.698755,114.045040,112.050497,81.965782,103.870189,99.394464,93.446918,102.817050,102.794975
2022-01-29,100.799754,97.838329,113.356350,110.772660,81.966305,105.193403,99.472955,93.461868,105.111021,102.139481
2022-01-30,101.969469,98.109633,113.940027,111.119177,79.680267,105.360617,95.557604,94.339027,105.044206,104.212004
2022-01-31,105.179974,97.278606,113.104686,112.789536,78.587351,107.122099,95.050088,92.721907,106.121348,102.640897
2022-02-01,103.469719,98.381177,113.836499,112.490140,79.186495,104.921214,96.123003,95.388536,106.323039,101.722342
2022-02-02,107.522018,97.272474,114.924170,111.280900,77.533925,104.827467,97.770086,95.921602,104.934814,100.269482
2022-02-03,107.289730,95.884535,116.076813,109.796921,77.776504,105.703912,97.573648,95.801334,103.544157,98.148128
2022-02-04,108.738969,96.964430,116.915878,109.590501,76.554243,104.018667,96.273978,95.807184,103.017753,100.070383
2022-02-05,110.916578,94.939767,118.516630,111.703390,76.930896,105.159969,97.792693,94.997177,101.685264,100.950270
2022-02-06,111.088731,94.083270,120.185946,111.873160,76.764692,107.244383,97.342050,93.791619,100.331047,102.744736
2022-02-07,113.066966,95.596821,121.353266,108.945100,78.506456,109.863132,98.985133,93.732712,99.966351,103.811395
2022-02-08,110.322923,93.576032,123.329141,110.275972,77.978066,110.330197,100.784303,96.806392,99.981460,106.507711
2022-02-09,108.922614,94.032688,123.057167,108.571638,77.566321,111.099817,101.343158,99.469494,100.597975,104.544009
2022-02-10,109.783665,95.226930,124.178431,109.287249,79.266577,112.284014,102.932860,99.138132,97.597543,105.732397
2022-02-11,110.806438,98.707132,123.212713,108.724350,78.444121,112.555452,105.682558,100.069412,98.189107,107.276364
2022-02-12,111.632320,98.537896,125.054261,109.881067,77.094119,113.793367,107.693710,104.238669,97.935308,105.064941
2022-02-13,110.452713,99.736733,123.597965,110.060417,79.589496,110.081835,109.037945,103.222866,97.665819,107.041330
2022-02-14,112.407842,100.456303,120.211563,108.789523,81.154309,112.006825,105.480544,103.307446,96.910700,108.388451
2022-02-15,111.727305,99.771964,124.118139,109.136347,81.998343,113.260326,103.937607,104.056906,97.199704,107.299029
2022-02-16,112.007665,98.660886,125.305112,107.876244,82.435833,111.103560,104.209703,100.862258,96.291770,106.917843
2022-02-17,110.251522,99.044941,125.624596,104.539475,80.696668,111.656624,102.579269,100.868848,96.139565,104.752559
2022-02-18,112.304960,100.082389,127.088033,105.005634,79.756577,110.148926,103.189217,100.784151,98.041010,103.169873
2022-02-19,113.539890,99.004588,125.336322,104.074955,80.428152,108.828174,103.627623,102.410527,99.159876,102.492250
2022-02-20,111.625801,99.325438,125.928651,101.920064,77.950489,105.566397,104.442355,97.223889,98.428025,102.892219
2022-02-21,110.722544,97.578148,129.171166,101.773706,77.171530,107.017815,106.209774,98.119080,98.669493,103.447822
2022-02-22,109.731668,97.567934,129.271071,101.747788,77.557975,104.604937,104.582103,98.150791,99.756556,102.709476
2022-02-23,109.326744,96.590759,126.428490,102.409145,78.394549,105.516963,101.943121,97.418852,97.524865,101.818637
2022-02-24,109.278470,98.697478,125.052652,101.814245,76.964437,104.604627,102.654908,96.398129,97.613389,99.864036
2022-02-25,109.048502,95.699297,121.525841,105.394314,75.616703,107.970264,102.420490,95.362083,99.470880,99.877019
2022-02-26,110.849054,95.186633,121.077899,104.942931,75.240648,107.359170,101.308535,96.311428,101.014686,101.128345
2022-02-27,111.955379,93.896926,120.460239,105.012019,75.872254,106.215118,102.468113,96.018649,100.713263,102.714876
2022-02-28,110.068271,95.203986,119.653698,102.678643,77.165834,106.342882,100.475161,98.175991,100.839037,102.016997
2022-03-01,114.376538,97.629510,120.122027,101.998083,78.206673,105.027343,101.801231,98.918310,104.136941,104.463381
2022-03-02,117.850930,98.578838,123.464652,102.352384,78.907909,103.897999,101.750430,98.957761,103.629349,107.384986
2022-03-03,117.703188,98.408142,122.826296,105.961607,79.121086,102.574941,102.106545,100.770170,103.093777,105.529901
2022-03-04,119.468319,100.371453,124.478604,108.425424,81.095215,103.225544,103.828751,101.254908,103.243271,106.308548
2022-03-05,116.124551,102.229670,127.264014,108.209056,81.043209,100.707315,103.305817,102.721313,104.667172,107.934003
2022-03-06,117.348703,102.966241,129.333901,107.927638,81.646687,100.480598,103.894324,101.981701,104.183331,106.858173
2022-03-07,118.765535,101.889553,129.145073,108.294969,82.858999,102.337925,107.206645,101.036967,104.326749,106.971580
2022-03-08,118.506362,99.674189,127.291821,111.544514,84.539133,101.185284,106.905982,97.622495,102.795679,102.947978
2022-03-09,119.523269,102.030174,127.081059,112.268546,85.781587,99.964481,108.431546,97.666634,104.350440,103.258188
2022-03-10,117.583870,103.517008,126.745527,112.565554,84.092258,100.174817,104.886001,96.726736,105.813140,106.291700
2022-03-11,117.999685,103.705487,126.244295,110.889258,84.194230,101.295604,105.549338,97.269934,103.266827,105.415550
2022-03-12,119.005305,102.411975,126.552359,112.761973,84.904727,99.728227,106.952244,96.843303,101.511388,104.400516
2022-03-13,117.638244,102.912406,129.893256,113.435921,86.425268,98.326806,109.847709,98.463420,103.200285,102.103628
2022-03-14,115.306104,105.856147,134.143620,114.623497,84.616752,96.186981,106.858356,98.931828,104.812164,104.557601
2022-03-15,113.186838,105.621102,133.701970,114.874007,81.527250,96.840600,108.375793,98.965142,107.327713,104.648535
2022-03-16,113.690124,103.809535,137.093289,119.345713,82.353499,98.439594,111.415950,98.921894,109.983605,106.573119
2022-03-17,112.928038,103.543043,135.638649,120.810182,83.126385,97.899870,113.878271,99.416864,111.837427,104.053605
